ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 4474 28f8 0131     		adds r1, r1, # 1
ARM GAS  1.s 			page 80


 4475              	__zr_bushifu:
 4476 28fa F0BD     		pop {r4-r7,pc}
 4477              	
 4478              		
 4479              	__chufa64:
 4480              		@64位除32位
 4481              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 4482 28fc F8B5     		push {r3-r7,lr}
 4483 28fe 002A     		cmp r2, # 0
 4484 2900 1DD0     		beq __chu_fa64_fan_hui0
 4485 2902 0029     		cmp r1, # 0
 4486 2904 01D1     		bne __chu_fa64_ji_suan
 4487 2906 0028     		cmp r0, # 0
 4488 2908 19D0     		beq __chu_fa64_fan_hui0
 4489              	__chu_fa64_ji_suan:
 4490 290a 0024     		movs r4, # 0
 4491 290c 2746     		mov r7, r4
 4492 290e 2346     		mov r3, r4
 4493 2910 2546     		mov r5, r4
 4494 2912 0126     		movs r6, # 1
 4495 2914 F607     		lsls r6, r6, # 31
 4496              	__chu_fa64_xun_huan:
 4497 2916 4900     		lsls r1, r1, # 1
 4498 2918 4041     		adcs r0, r0, r0
 4499 291a 6441     		adcs r4, r4, r4
 4500 291c 9442     		cmp r4, r2
 4501 291e 02D3     		bcc __chu_fa_yi_wei
 4502 2920 9B19     		adds r3, r3, r6
 4503 2922 7D41     		adcs r5, r5, r7
 4504 2924 A41A     		subs r4, r4, r2
 4505              	__chu_fa_yi_wei:
 4506 2926 3600     		movs r6, r6
 4507 2928 04D0     		beq __di_yi_wei
 4508 292a 7608     		lsrs r6, r6, # 1        @高32位移位
 4509 292c F3D1     		bne __chu_fa64_xun_huan
 4510 292e 0127     		movs r7, # 1
 4511 2930 FF07     		lsls r7, r7, # 31
 4512 2932 F0E7     		b __chu_fa64_xun_huan
 4513              	__di_yi_wei:		            @低32位移位
 4514 2934 7F08     		lsrs r7, r7, # 1
 4515 2936 EED1     		bne __chu_fa64_xun_huan
 4516 2938 1846     		mov r0, r3
 4517 293a 2946     		mov r1, r5
 4518 293c F8BD     		pop {r3-r7,pc}
 4519              	__chu_fa64_fan_hui0:
 4520 293e 0020     		movs r0, # 0
 4521 2940 0021     		movs r1, # 0
 4522 2942 F8BD     		pop {r3-r7,pc}
 4523              	_nmi_handler:	
 4524              	_hard_fault:	
 4525              	_memory_fault:	
 4526              	_bus_fault:	
 4527              	_usage_fault:
 4528              	aaa:
 4529 2944 7047     		bx lr
 4530              	__systick_zhongduan:				@syzd
 4531 2946 2DE9FF5F 		push {r0-r12,lr}
ARM GAS  1.s 			page 81


 4532              	__suan_dft:
 4533              	__deng_dma_wan:
 4534 294a 3E48     		ldr r0, = shangxiabi_qiehuan
 4535 294c 0168     		ldr r1, [r0]
 4536 294e 0131     		adds r1, r1, # 1
 4537 2950 0160     		str r1, [r0]
 4538 2952 0229     		cmp r1, # 2
 4539 2954 26D0     		beq __qiehuan_xiabi
 4540              	@	cmp r1, # 2
 4541              	@	beq __jisuan_shangbi
 4542              	@	cmp r1, # 3
 4543              	@	beq __qiehuan_xiabi
 4544              	@	cmp r1, # 4
 4545              	@	beq __jisuan_xiabi
 4546              	__qiehuan_shangbi:
 4547 2956 3C48     	        ldr r0, = 0x40023800
 4548 2958 0121     		movs r1, # 1
 4549 295a 0904     		lsls r1, r1, # 16
 4550 295c 3B4B     		ldr r3, = liangcheng
 4551 295e 3C4C     		ldr r4, = shangbi_liangcheng
 4552 2960 1B68     		ldr r3, [r3]
 4553 2962 3C4A     		ldr r2, = 0x40023400
 4554 2964 5569     		ldr r5, [r2, 0x14]
 4555 2966 E35C     		ldrb r3, [r4, r3]
 4556 2968 2D0A     		lsrs r5, r5, # 8
 4557 296a 2D02     		lsls r5, r5, # 8
 4558 296c 2B43     		orrs r3, r3, r5
 4559 296e 8161     		str r1, [r0, # 0x18]
 4560 2970 5361     		str r3, [r2, # 0x14]
 4561              	__jisuan_shangbi:
 4562 2972 FEF76DFB 		bl __dft_jisuan
 4563 2976 C043     		mvns r0, r0
 4564 2978 0130     		adds r0, r0, # 1
 4565 297a C943     		mvns r1, r1
 4566 297c 0131     		adds r1, r1, # 1
 4567 297e 364A     		ldr r2, = xiabi_rr
 4568 2980 364C     		ldr r4, = xiabi_ii
 4569 2982 1060     		str r0, [r2]
 4570 2984 2160     		str r1, [r4]
 4571 2986 0446     		mov r4, r0
 4572 2988 354A     		ldr r2, = lvboqizhizhen2
 4573 298a 3648     		ldr r0, =lvboqihuanchong2
 4574 298c FEF717FA 		bl __lv_bo_qi
 4575 2990 354A     		ldr r2, = xiabi_i
 4576 2992 1060     		str r0, [r2]
 4577              	
 4578 2994 2146     		mov r1, r4
 4579 2996 354A     		ldr r2, = lvboqizhizhen3
 4580 2998 3548     		ldr r0, =lvboqihuanchong3
 4581 299a FEF710FA 		bl __lv_bo_qi
 4582 299e 354A     		ldr r2, = xiabi_r
 4583 29a0 1060     		str r0, [r2]
 4584 29a2 49E0     		b __systick_fanhui
 4585              	__qiehuan_xiabi:
 4586 29a4 0021     		movs r1, # 0
 4587 29a6 0160     		str r1, [r0]
 4588              		
ARM GAS  1.s 			page 82


 4589 29a8 2748     		ldr r0, = 0x40023800
 4590 29aa 0121     		movs r1, # 1
 4591 29ac 274B     		ldr r3, = liangcheng
 4592 29ae 324C     		ldr r4, = xiabi_liangcheng
 4593 29b0 1B68     		ldr r3, [r3]
 4594 29b2 284A     		ldr r2, = 0x40023400
 4595 29b4 5569     		ldr r5, [r2, 0x14]
 4596 29b6 E35C     		ldrb r3, [r4, r3]
 4597 29b8 2D0A     		lsrs r5, r5, # 8
 4598 29ba 2D02     		lsls r5, r5, # 8
 4599 29bc 2B43     		orrs r3, r3, r5
 4600 29be 8161     		str r1, [r0, # 0x18]
 4601 29c0 5361     		str r3, [r2, # 0x14]
 4602              	__jisuan_xiabi:
 4603 29c2 FEF745FB 		bl __dft_jisuan
 4604 29c6 2D4A     		ldr r2, = shangbi_rr
 4605 29c8 2D4C     		ldr r4, = shangbi_ii
 4606 29ca 1060     		str r0, [r2]
 4607 29cc 2160     		str r1, [r4]
 4608 29ce 0446     		mov r4, r0
 4609 29d0 2C4A     		ldr r2, = lvboqizhizhen
 4610 29d2 2D48     		ldr r0, =lvboqihuanchong
 4611 29d4 FEF7F3F9 		bl __lv_bo_qi
 4612 29d8 2C4A     		ldr r2, = shangbi_i
 4613 29da 1060     		str r0, [r2]
 4614              		
 4615 29dc 2146     		mov r1, r4
 4616 29de 2C4A     	        ldr r2, = lvboqizhizhen1
 4617 29e0 2C48     		ldr r0, =lvboqihuanchong1
 4618 29e2 FEF7ECF9 		bl __lv_bo_qi
 4619 29e6 2C4A     		ldr r2, = shangbi_r
 4620 29e8 1060     		str r0, [r2]
 4621              	
 4622 29ea 244C     		ldr r4, = shangbi_rr
 4623 29ec 244D     		ldr r5, = shangbi_ii
 4624 29ee 1A4E     		ldr r6, = xiabi_rr
 4625 29f0 1A4F     		ldr r7, = xiabi_ii
 4626 29f2 2068     		ldr r0, [r4]
 4627 29f4 2968     		ldr r1, [r5]
 4628 29f6 3268     		ldr r2, [r6]
 4629 29f8 3B68     		ldr r3, [r7]
 4630 29fa 8011     		asrs r0, r0, # 6
 4631 29fc 8911     		asrs r1, r1, # 6
 4632 29fe 9211     		asrs r2, r2, # 6
 4633 2a00 9B11     		asrs r3, r3, # 6
 4634 2a02 FEF771F9 		bl __jisuan_z_fudu
 4635 2a06 2549     		ldr r1, = z_fudu
 4636 2a08 0860     		str r0, [r1]
 4637 2a0a FEF7DDF8 		bl __zidong_dangwei
 4638 2a0e 0F48     		ldr r0, = liangcheng
 4639 2a10 2349     		ldr r1, = shangci_dangwei
 4640 2a12 0368     		ldr r3, [r0]
 4641 2a14 0A68     		ldr r2, [r1]
 4642 2a16 D21A     		subs r2, r2, r3
 4643 2a18 FFD5     		bpl __jiance_huandang
 4644              	__jiance_huandang:
 4645 2a1a 012A     		cmp r2,  # 1
ARM GAS  1.s 			page 83


 4646 2a1c 00D8     		bhi __kuaisu_kai
 4647 2a1e 08E0     		b __mansu_kai
 4648              	__kuaisu_kai:
 4649 2a20 0B60     		str r3, [r1]
 4650 2a22 2048     		ldr r0, = mansu_kaiguan
 4651 2a24 0021     		movs r1, # 0
 4652 2a26 0160     		str r1, [r0]
 4653 2a28 1F48     		ldr r0, = mansu_yanshi
 4654 2a2a 4FF4C871 		ldr r1, = 400
 4655 2a2e 0160     		str r1, [r0]
 4656 2a30 02E0     		b __systick_fanhui
 4657              	__mansu_kai:
 4658 2a32 1C48     		ldr r0, = mansu_kaiguan
 4659 2a34 0121     		movs r1, # 1
 4660 2a36 0160     		str r1, [r0]
 4661              	__systick_fanhui:
 4662 2a38 1C48     		ldr r0, = 0xe0000d04
 4663 2a3a 4FF00071 		ldr r1, = 0x02000000
 4664 2a3e 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 4665 2a40 BDE8FF9F 		pop {r0-r12,pc}
 4666              	
 4667              	
 4668              	
 4669              		
 4670 2a44 C4010020 		.ltorg
 4670      00380240 
 4670      A0010020 
 4670      D0050000 
 4670      00340240 
 4671              		.section .data
 4672              		.equ STACHINIT,         	0x20004000      @堆栈顶
 4673              		.equ asciibiao,			0x20000000	@ASCII表
 4674              		.equ xianshi_moshi,		0x20000044
 4675              		.equ shezhi_pinlv,		0x20000048
 4676              		.equ pinlv,			0x2000004c
 4677              	
 4678              		@@不保存
 4679              		.equ dft_chongfu_jishu,		0x20000168
 4680              		.equ cos_sin_shuliang,		0x2000016c
 4681              		.equ cos_sin_jishu,		0x20000170
 4682              		.equ guanji_yanshi,		0x20000174	@关机延时
 4683              		.equ mansu_xianshi,		0x20000178
 4684              		.equ z_fudu_man,		0x2000017c
 4685              		.equ mansu_kaiguan,		0x20000180
 4686              		.equ mansu_yanshi,		0x20000184
 4687              		.equ shangci_dangwei,		0x20000188
 4688              		.equ ls,			0x2000018c
 4689              		.equ cs,			0x20000190
 4690              		.equ xs_cs_ls,			0x20000194
 4691              		.equ anjian_hao,		0x20000198
 4692              		.equ man_z_fudu,		0x2000019c
 4693              		.equ liangcheng,		0x200001a0
 4694              		.equ z_fudu,			0x200001a4
 4695              		.equ xiabi_rr,			0x200001a8
 4696              		.equ xiabi_ii,			0x200001ac
 4697              		.equ shangbi_rr,		0x200001b0
 4698              		.equ shangbi_ii,		0x200001b4
ARM GAS  1.s 			page 84


 4699              		.equ z_jiao_du,			0x200001b8
 4700              		.equ z_r,			0x200001bc
 4701              		.equ z_i,			0x200001c0
 4702              		.equ shangxiabi_qiehuan,	0x200001c4
 4703              		.equ lvbo_youyi,		0x200001d8
 4704              		.equ lvbo_changdu,		0x200001dc
 4705              		.equ dft_jisuan_yanshi,		0x200001e0
 4706              		.equ xiabi_r,			0x200001e4
 4707              		.equ xiabi_i,			0x200001e8
 4708              		.equ shangbi_r,			0x200001ec
 4709              		.equ shangbi_i,			0x200001f0
 4710              		.equ cos_sin,			0x200001f4	@cos_sin_表
 4711              		.equ dft_shuliang,		0x200001f8	@dft数量
 4712              		.equ sp_zhizhen,		0x200001fc	@堆栈指针
 4713              		.equ dianyabiao,		0x20000200	@电压表
 4714              		.equ lvboqizhizhen,		0x20002150
 4715              		.equ lvboqihuanchong,		0x20002158
 4716              		.equ lvboqizhizhen1,		0x20002550
 4717              		.equ lvboqihuanchong1,		0x20002558
 4718              		.equ lvboqizhizhen2,		0x20002950
 4719              		.equ lvboqihuanchong2,		0x20002958
 4720              		.equ lvboqizhizhen3,		0x20002d50
 4721              		.equ lvboqihuanchong3,		0x20002d58
 4722              		@biao dwb
 4723              	an_jian_biao:
 4724 0000 F3020000 		.word an_jian		+1
 4725 0004 FD020000 		.word an_jian1		+1
 4726 0008 49030000 		.word an_jian2	 	+1
 4727 000c 4F030000 		.word an_jian3		+1
 4728 0010 57030000 		.word an_jian4		+1
 4729 0014 5F030000 	        .word an_jian5          +1
 4730 0018 67030000 		.word an_jian6          +1
 4731 001c 6F030000 		.word an_jian7          +1
 4732 0020 77030000 		.word an_jian8          +1
 4733 0024 7F030000 		.word an_jian9          +1
 4734 0028 87030000 		.word an_jian10         +1
 4735 002c 8F030000 		.word an_jian11          +1
 4736 0030 97030000 		.word an_jian12          +1
 4737 0034 9F030000 		.word an_jian13          +1
 4738 0038 A7030000 		.word an_jian14          +1
 4739 003c AF030000 		.word an_jian15          +1
 4740              	pinlv_biao:
 4741 0040 65070000 		.word __pinlv_100hz			+1
 4742 0044 37080000 		.word __pinlv_1khz			+1
 4743 0048 09090000 		.word __pinlv_10khz			+1
 4744 004c DB090000 		.word __pinlv_100khz			+1
 4745              	pinlv_xianshi_biao:
 4746 0050 98050000 		.word pinlv_100hz
 4747 0054 9E050000 		.word pinlv_1khz
 4748 0058 A4050000 		.word pinlv_10khz
 4749 005c AA050000 		.word pinlv_100khz
 4750              	zukang_dianzu_biao:
 4751 0060 03D90000 		.int 55555,16666,33333,55555,10000,16666,33333,10000
 4751      1A410000 
 4751      35820000 
 4751      03D90000 
 4751      10270000 
ARM GAS  1.s 			page 85


 4752 0080 30750000 		.int 30000,60000,10000,30000,60000,10000,30000,60000
 4752      60EA0000 
 4752      10270000 
 4752      30750000 
 4752      60EA0000 
 4753 00a0 10270000 		.int 10000,30000,60000,10000,18000,30000,60000,18000
 4753      30750000 
 4753      60EA0000 
 4753      10270000 
 4753      50460000 
 4754              		.align 4
 4755              	rs_danwei_biao:	@31=毫欧，91=欧，81=千欧，41=兆欧
 4756 00c0 1F1F1F1F 		.byte 31,31,31,31,91,91,91,91
 4756      5B5B5B5B 
 4757 00c8 5B5B5151 		.byte 91,91,81,81,81,81,81,81
 4757      51515151 
 4758 00d0 51515129 		.byte 81,81,81,41,41,41,41,41
 4758      29292929 
 4759              	zhucanshu_i_danwei_biao:
 4760 00d8 E4000000 		.word xs_danwei
 4761 00dc 40010000 		.word cs_danwei
 4762 00e0 F0020000 		.word ls_danwei
 4763              	xs_danwei:
 4764 00e4 F4000000 		.word xs_danwei_100hz
 4765 00e8 F4000000 		.word xs_danwei_1khz
 4766 00ec F4000000 		.word xs_danwei_10khz
 4767 00f0 F4000000 		.word xs_danwei_100khz
 4768              	xs_danwei_100hz:
 4769              	xs_danwei_1khz:
 4770              	xs_danwei_10khz:
 4771              	xs_danwei_100khz:
 4772 00f4 1F1F1F5B 		.byte 31,31,31,91,91,91,91,91
 4772      5B5B5B5B 
 4773 00fc 5B5B5151 		.byte 91,91,81,81,81,81,81,81
 4773      51515151 
 4774 0104 51515129 		.byte 81,81,81,41,41,41,41,41
 4774      29292929 
 4775              	zhucanshu_i_xiaoshudian:
 4776 010c 18010000 		.word xs_xiaoshudian
 4777 0110 B0010000 		.word cs_xiaoshudian
 4778 0114 60030000 		.word ls_xiaoshudian
 4779              		
 4780              	xs_xiaoshudian:
 4781 0118 28010000 		.word xs_xiaoshudian_100hz
 4782 011c 28010000 		.word xs_xiaoshudian_1khz
 4783 0120 28010000 		.word xs_xiaoshudian_10khz
 4784 0124 28010000 		.word xs_xiaoshudian_100khz
 4785              		@rsd
 4786              	xs_xiaoshudian_100hz:
 4787              	xs_xiaoshudian_1khz:
 4788              	xs_xiaoshudian_10khz:
 4789              	xs_xiaoshudian_100khz:
 4790 0128 03040404 		.byte 3,4,4,4,2,2,2,3
 4790      02020203 
 4791 0130 03030101 		.byte 3,3,1,1,1,2,2,2
 4791      01020202 
 4792 0138 03030301 		.byte 3,3,3,  1,1,1,1,2
ARM GAS  1.s 			page 86


 4792      01010102 
 4793              		
 4794              	cs_danwei:
 4795              		@92=F,42=MF,02=UF,52=nf,62=pf
 4796 0140 50010000 		.word cs_danwei_100hz
 4797 0144 68010000 		.word cs_danwei_1khz
 4798 0148 80010000 		.word cs_danwei_10khz
 4799 014c 98010000 		.word cs_danwei_100khz
 4800              	cs_danwei_100hz:
 4801 0150 2A2A0202 		.byte 42,42,02,02,02,02,02,02
 4801      02020202 
 4802 0158 02020234 		.byte 02,02,02,52,52,52,52,52
 4802      34343434 
 4803 0160 34343434 		.byte 52,52,52,52,62,62,62,62
 4803      3E3E3E3E 
 4804              	cs_danwei_1khz:
 4805 0168 2A020202 		.byte 42, 02, 02, 02, 02, 02, 02, 02
 4805      02020202 
 4806 0170 34343434 		.byte 52, 52, 52, 52, 52, 52, 52, 52
 4806      34343434 
 4807 0178 343E3E3E 		.byte 52, 62, 62, 62, 62, 62, 62, 62
 4807      3E3E3E3E 
 4808              	cs_danwei_10khz:
 4809 0180 2A020202 		.byte 42, 02, 02, 02, 02, 52, 52, 52
 4809      02343434 
 4810 0188 34343434 		.byte 52, 52, 52, 52, 52, 52, 62, 62
 4810      34343E3E 
 4811 0190 3E3E3E3E 		.byte 62, 62, 62, 62, 62, 62, 62, 62
 4811      3E3E3E3E 
 4812              	cs_danwei_100khz:			@csdw
 4813 0198 02023434 		.byte 02,02,52,52,52,52,52,52
 4813      34343434 
 4814 01a0 3E3E3E3E 		.byte 62,62,62,62,62,62,62,62
 4814      3E3E3E3E 
 4815 01a8 3E3E3E3E 		.byte 62,62,62,62,62,62,62,62
 4815      3E3E3E3E 
 4816              	cs_xiaoshudian:
 4817 01b0 C0010000 		.word cs_xiaoshudian_100hz
 4818 01b4 D8010000 		.word cs_xiaoshudian_1khz
 4819 01b8 F0010000 		.word cs_xiaoshudian_10khz
 4820 01bc 08020000 		.word cs_xiaoshudian_100khz
 4821              	cs_xiaoshudian_100hz:
 4822 01c0 04010303 		.byte 4,1,3,3,3,3,2,2
 4822      03030202 
 4823 01c8 01010103 		.byte 1,1,1,3,3,3,2,2
 4823      03030202 
 4824 01d0 02010101 		.byte 2,1,1,1,3,3,3,3
 4824      03030303 
 4825              	cs_xiaoshudian_1khz:
 4826 01d8 03030202 		.byte 3, 3, 2, 2, 2, 1, 1, 1
 4826      02010101 
 4827 01e0 03030302 		.byte 3, 3, 3, 2, 2, 2, 1, 1
 4827      02020101 
 4828 01e8 01030303 		.byte 1, 3, 3, 3, 2, 2, 2, 1
 4828      02020201 
 4829              	cs_xiaoshudian_10khz:
 4830 01f0 02020101 		.byte 2, 2, 1, 1, 1, 3, 3, 3
ARM GAS  1.s 			page 87


 4830      01030303 
 4831 01f8 02020201 		.byte 2, 2, 2, 1, 1, 1, 3, 3
 4831      01010303 
 4832 0200 03020202 		.byte 3, 2, 2, 2, 1, 1, 1, 1
 4832      01010101 
 4833              	cs_xiaoshudian_100khz:	                  @csxsd
 4834 0208 02010303 		.byte 2,1,3,3,2,2,2,2
 4834      02020202 
 4835 0210 04040403 		.byte 4,4,4,3,3,3,2,2
 4835      03030202 
 4836 0218 02010101 		.byte 2,1,1,1,1,1,1,1
 4836      01010101 
 4837              	
 4838              	cs_weishu:
 4839 0220 30020000 		.word cs_weishu_100hz
 4840 0224 60020000 		.word cs_weishu_1khz
 4841 0228 90020000 		.word cs_weishu_10khz
 4842 022c C0020000 		.word cs_weishu_100khz
 4843              	cs_weishu_100hz:
 4844 0230 E8030A00 		.short 1000,10,1,1,10,10,1,10
 4844      01000100 
 4844      0A000A00 
 4844      01000A00 
 4845 0240 01000100 		.short 1,1,10,1,1,10,1,1
 4845      0A000100 
 4845      01000A00 
 4845      01000100 
 4846 0250 0A000100 		.short 10,1,1,10,1,1,1,1
 4846      01000A00 
 4846      01000100 
 4846      01000100 
 4847              	cs_weishu_1khz:
 4848 0260 E8030A00 		.short 1000, 10,  1, 1, 10, 1,  1, 10
 4848      01000100 
 4848      0A000100 
 4848      01000A00 
 4849 0270 01000100 		.short 1,    1, 10, 1, 1,  10, 1, 1
 4849      0A000100 
 4849      01000A00 
 4849      01000100 
 4850 0280 01000100 		.short 1,    1, 1,  10,1,  1,  1, 1
 4850      01000A00 
 4850      01000100 
 4850      01000100 
 4851              	cs_weishu_10khz:
 4852 0290 E8030A00 		.short 1000, 10, 1, 1, 10, 1, 1, 10
 4852      01000100 
 4852      0A000100 
 4852      01000A00 
 4853 02a0 01000100 		.short 1,    1, 10,1, 1,  10, 1, 1
 4853      0A000100 
 4853      01000A00 
 4853      01000100 
 4854 02b0 0A000100 		.short 10,   1, 1, 10,1,  1, 1, 10
 4854      01000A00 
 4854      01000100 
 4854      01000A00 
ARM GAS  1.s 			page 88


 4855              	cs_weishu_100khz:	                               @csws
 4856 02c0 0A000A00 		.short 10,10,1,1,10,1,1,10
 4856      01000100 
 4856      0A000100 
 4856      01000A00 
 4857 02d0 01000100 		.short 1,1,10,1,1,10,1,1
 4857      0A000100 
 4857      01000A00 
 4857      01000100 
 4858 02e0 0A000100 		.short 10,1,1,10,10,10,10,100
 4858      01000A00 
 4858      0A000A00 
 4858      0A006400 
 4859              		
 4860              	ls_danwei:
 4861              		@57=nH,07=uH,37=mH,97=H,87=KH
 4862 02f0 00030000 		.word ls_danwei_100hz
 4863 02f4 18030000 		.word ls_danwei_1khz
 4864 02f8 30030000 		.word ls_danwei_10khz
 4865 02fc 48030000 		.word ls_danwei_100khz
 4866              	ls_danwei_100hz:
 4867 0300 07252525 		.byte 07,37,37,37,37,37,37,37
 4867      25252525 
 4868 0308 25616161 		.byte 37,97,97,97,97,97,97,97
 4868      61616161 
 4869 0310 61616161 		.byte 97,97,97,97,97,97,97,87
 4869      61616157 
 4870              	ls_danwei_1khz:
 4871 0318 07070725 		.byte 07,07,07,37,37,37,37,37
 4871      25252525 
 4872 0320 25252525 		.byte 37,37,37,37,97,97,97,97
 4872      61616161 
 4873 0328 61616161 		.byte 97,97,97,97,97,97,97,97
 4873      61616161 
 4874              	ls_danwei_10khz:
 4875 0330 07070707 		.byte 07,07,07,07,07,07,37,37
 4875      07072525 
 4876 0338 25252525 		.byte 37,37,37,37,37,37,37,97
 4876      25252561 
 4877 0340 61616161 		.byte 97,97,97,97,97,97,97,97
 4877      61616161 
 4878              	ls_danwei_100khz:				@lsdw
 4879 0348 39070707 		.byte 57,07,07,07,07,07,07,07
 4879      07070707 
 4880 0350 07252525 		.byte 07,37,37,37,37,37,37,37
 4880      25252525 
 4881 0358 25256161 		.byte 37,37,97,97,97,97,97,97
 4881      61616161 
 4882              	
 4883              	ls_xiaoshudian:
 4884 0360 70030000 		.word ls_xiaoshudian_100hz
 4885 0364 88030000 		.word ls_xiaoshudian_1khz
 4886 0368 A0030000 		.word ls_xiaoshudian_10khz
 4887 036c B8030000 		.word ls_xiaoshudian_100khz
 4888              	ls_xiaoshudian_100hz:
 4889 0370 03010102 		.byte 3,1,1,2,2,2,3,3
 4889      02020303 
ARM GAS  1.s 			page 89


 4890 0378 03010101 		.byte 3,1,1,1,2,2,2,3
 4890      02020203 
 4891 0380 03030404 		.byte 3,3,4,4,4,4,5,3
 4891      04040503 
 4892              	ls_xiaoshudian_1khz:
 4893 0388 02030301 		.byte 2,3,3,1,1,1,2,2
 4893      01010202 
 4894 0390 02030303 		.byte 2,3,3,3,1,1,1,2
 4894      01010102 
 4895 0398 02020303 		.byte 2,2,3,3,3,3,4,5
 4895      03030405 
 4896              	ls_xiaoshudian_10khz:
 4897 03a0 01020203 		.byte 1,2,2,3,3,3,1,1 
 4897      03030101 
 4898 03a8 01020202 		.byte 1,2,2,2,3,3,3,1
 4898      03030301 
 4899 03b0 01010202 		.byte 1,1,2,2,2,2,5,4
 4899      02020504 
 4900              	ls_xiaoshudian_100khz:	                  @lsxsd
 4901 03b8 03010102 		.byte 3,1,1,2,2,2,3,3
 4901      02020303 
 4902 03c0 03010101 		.byte 3,1,1,1,2,2,2,3
 4902      02020203 
 4903 03c8 03030101 		.byte 3,3,1,1,1,1,2,3
 4903      01010203 
 4904              	
 4905              	ls_weishu:
 4906 03d0 E0030000 		.word ls_weishu_100hz
 4907 03d4 40040000 		.word ls_weishu_1khz
 4908 03d8 A0040000 		.word ls_weishu_10khz
 4909 03dc 00050000 		.word ls_weishu_100khz
 4910              	ls_weishu_100hz:
 4911 03e0 10270000 		.int 10000,10000,10000,10000,10000,10000,100000,10000
 4911      10270000 
 4911      10270000 
 4911      10270000 
 4911      10270000 
 4912 0400 10270000 		.int 10000,100000,10000,10000,100000,10000,10000,100000
 4912      A0860100 
 4912      10270000 
 4912      10270000 
 4912      A0860100 
 4913 0420 10270000 		.int 10000,10000,100000,10000,10000,10000,10000,100000
 4913      10270000 
 4913      A0860100 
 4913      10270000 
 4913      10270000 
 4914              	ls_weishu_1khz:
 4915 0440 10270000 		.int 10000,10000,10000,10000,10000,10000,100000,10000
 4915      10270000 
 4915      10270000 
 4915      10270000 
 4915      10270000 
 4916 0460 10270000 		.int 10000,100000,10000,10000,100000,10000,10000,100000
 4916      A0860100 
 4916      10270000 
 4916      10270000 
ARM GAS  1.s 			page 90


 4916      A0860100 
 4917 0480 10270000 		.int 10000,10000,100000,10000,10000,10000,10000,100000
 4917      10270000 
 4917      A0860100 
 4917      10270000 
 4917      10270000 
 4918              	ls_weishu_10khz:
 4919 04a0 10270000 		.int 10000,10000,10000,10000,10000,10000,100000,10000
 4919      10270000 
 4919      10270000 
 4919      10270000 
 4919      10270000 
 4920 04c0 10270000 		.int 10000,100000,10000,10000,100000,10000,10000,100000
 4920      A0860100 
 4920      10270000 
 4920      10270000 
 4920      A0860100 
 4921 04e0 10270000 		.int 10000,10000,100000,10000,10000,10000,10000,100000
 4921      10270000 
 4921      A0860100 
 4921      10270000 
 4921      10270000 
 4922              	ls_weishu_100khz:			@lsws
 4923 0500 10270000 		.int 10000,10000,10000,10000,10000,10000,100000,10000
 4923      10270000 
 4923      10270000 
 4923      10270000 
 4923      10270000 
 4924 0520 10270000 		.int 10000,100000,10000,10000,100000,10000,10000,100000
 4924      A0860100 
 4924      10270000 
 4924      10270000 
 4924      A0860100 
 4925 0540 10270000 		.int 10000,10000,100000,10000,10000,10000,10000,100000
 4925      10270000 
 4925      A0860100 
 4925      10270000 
 4925      10270000 
 4926              	
 4927              	
 4928              	
 4929              	zukang_xiaoshudian:
 4930 0560 70050000 		.word zukang_xiaoshudian_100hz
 4931 0564 70050000 		.word zukang_xiaoshudian_1khz
 4932 0568 70050000 		.word zukang_xiaoshudian_10khz
 4933 056c 70050000 		.word zukang_xiaoshudian_100khz
 4934              	zukang_xiaoshudian_100hz:
 4935              	zukang_xiaoshudian_1khz:
 4936              	zukang_xiaoshudian_10khz:
 4937              	zukang_xiaoshudian_100khz:		@zkd
 4938 0570 03040404 		.byte 3,4,4,4,2,2,2,3
 4938      02020203 
 4939 0578 03030101 		.byte 3,3,1,1,1,2,2,2
 4939      01020202 
 4940 0580 03030301 		.byte 3,3,3,  1,1,1,1,2
 4940      01010102 
 4941 0588 00000000 		.align 4
ARM GAS  1.s 			page 91


 4941      00000000 
 4942              	xs_:
 4943 0590 5873     		.ascii "Xs"
 4944              	rs_:
 4945 0592 5273     		.ascii "Rs"
 4946              	cs_:
 4947 0594 4373     		.ascii "Cs"
 4948              	ls_:
 4949 0596 4C73     		.ascii "Ls"
 4950              	pinlv_100hz:
 4951 0598 20313030 		.ascii " 100hz"
 4951      687A
 4952              	pinlv_1khz:
 4953 059e 2020316B 		.ascii "  1khz"
 4953      687A
 4954              	pinlv_10khz:
 4955 05a4 2031306B 		.ascii " 10khz"
 4955      687A
 4956              	pinlv_100khz:
 4957 05aa 3130306B 		.ascii "100khz"
 4957      687A
 4958              	yjmwxwx:
 4959 05b0 796A6D77 		.ascii "yjmwxwx-20220915"
 4959      7877782D 
 4959      32303232 
 4959      30393135 
 4960              	jia:
 4961 05c0 2B       		.ascii	"+"
 4962              	kong:
 4963 05c1 20       		.ascii " "
 4964              	fu:
 4965 05c2 2D       		.ascii "-"
 4966 05c3 00000000 		.align 4
 4966      00000000 
 4966      00000000 
 4966      00
 4967              	shangbi_liangcheng:
