ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 3971              	pinlv_biao:
 3972 0040 61070000 		.word __pinlv_100hz			+1
 3973 0044 61070000 		.word __pinlv_1khz			+1
 3974 0048 61070000 		.word __pinlv_10khz			+1
 3975 004c 61070000 		.word __pinlv_100khz			+1
 3976              	pinlv_xianshi_biao:
 3977 0050 C6020000 		.word pinlv_100hz
 3978 0054 CC020000 		.word pinlv_1khz
 3979 0058 D2020000 		.word pinlv_10khz
 3980 005c D8020000 		.word pinlv_100khz
 3981              	zukang_dianzu_biao:
 3982 0060 03D90000 		.int 55555,16666,33333,55555,10000,16666,33333,10000
 3982      1A410000 
 3982      35820000 
 3982      03D90000 
 3982      10270000 
 3983 0080 30750000 		.int 30000,60000,10000,30000,60000,10000,30000,60000
 3983      60EA0000 
 3983      10270000 
 3983      30750000 
 3983      60EA0000 
 3984 00a0 10270000 		.int 10000,30000,60000,10000,18000,3000,6000,1800
 3984      30750000 
 3984      60EA0000 
 3984      10270000 
 3984      50460000 
 3985              		.align 4
 3986              	rs_danwei_biao:	@31=毫欧，91=欧，81=千欧，41=兆欧
 3987 00c0 1F1F1F1F 		.byte 31,31,31,31,91,91,91,91
 3987      5B5B5B5B 
 3988 00c8 5B5B5151 		.byte 91,91,81,81,81,81,81,81
 3988      51515151 
 3989 00d0 51515129 		.byte 81,81,81,41,41,41,41,41
 3989      29292929 
 3990              	zhucanshu_i_danwei_biao:
 3991 00d8 E4000000 		.word xs_danwei
 3992 00dc 0C010000 		.word cs_danwei
 3993 00e0 34010000 		.word ls_danwei
 3994              	xs_danwei:
 3995 00e4 F4000000 		.word xs_danwei_100hz
 3996 00e8 F4000000 		.word xs_danwei_1khz
 3997 00ec F4000000 		.word xs_danwei_10khz
 3998 00f0 F4000000 		.word xs_danwei_100khz
 3999              	xs_danwei_100hz:
 4000              	xs_danwei_1khz:
 4001              	xs_danwei_10khz:
 4002              	xs_danwei_100khz:
 4003 00f4 1F1F1F5B 		.byte 31,31,31,91,91,91,91,91
 4003      5B5B5B5B 
ARM GAS  1.s 			page 72


 4004 00fc 5B5B5151 		.byte 91,91,81,81,81,81,81,81
 4004      51515151 
 4005 0104 51515129 		.byte 81,81,81,41,41,41,41,41
 4005      29292929 
 4006              	cs_danwei:
 4007              		@92=F,02=uf,52=nf,62=pf
 4008 010c 1C010000 		.word cs_danwei_100hz
 4009 0110 1C010000 		.word cs_danwei_1khz
 4010 0114 1C010000 		.word cs_danwei_10khz
 4011 0118 1C010000 		.word cs_danwei_100khz
 4012              	cs_danwei_100hz:
 4013              	cs_danwei_1khz:
 4014              	cs_danwei_10khz:
 4015              	cs_danwei_100khz:			@csdw
 4016 011c 02023434 		.byte 02,02,52,52,52,52,52,52
 4016      34343434 
 4017 0124 3E3E3E3E 		.byte 62,62,62,62,62,62,62,62
 4017      3E3E3E3E 
 4018 012c 3E3E3E3E 		.byte 62,62,62,62,62,62,62,62
 4018      3E3E3E3E 
 4019              	ls_danwei:
 4020              		@57=nH,07=uH,37=mH,97=H
 4021 0134 44010000 		.word ls_danwei_100hz
 4022 0138 44010000 		.word ls_danwei_1khz
 4023 013c 44010000 		.word ls_danwei_10khz
 4024 0140 44010000 		.word ls_danwei_100khz
 4025              	ls_danwei_100hz:
 4026              	ls_danwei_1khz:
 4027              	ls_danwei_10khz:
 4028              	ls_danwei_100khz:				@lsdw
 4029 0144 39070707 		.byte 57,07,07,07,07,07,07,07
 4029      07070707 
 4030 014c 07072525 		.byte 07,07,37,37,37,37,37,37
 4030      25252525 
 4031 0154 25256161 		.byte 37,37,97,97,97,97,97,97
 4031      61616161 
 4032              	
 4033              	zhucanshu_i_xiaoshudian:
 4034 015c 68010000 		.word xs_xiaoshudian
 4035 0160 90010000 		.word cs_xiaoshudian
 4036 0164 B8010000 		.word ls_xiaoshudian
 4037              	xs_xiaoshudian:
 4038 0168 78010000 		.word xs_xiaoshudian_100hz
 4039 016c 78010000 		.word xs_xiaoshudian_1khz
 4040 0170 78010000 		.word xs_xiaoshudian_10khz
 4041 0174 78010000 		.word xs_xiaoshudian_100khz
 4042              		@rsd
 4043              	xs_xiaoshudian_100hz:
 4044              	xs_xiaoshudian_1khz:
 4045              	xs_xiaoshudian_10khz:
 4046              	xs_xiaoshudian_100khz:
 4047 0178 03040404 	        .byte 3,4,4,4,2,2,2,3
 4047      02020203 
 4048 0180 03030101 		.byte 3,3,1,1,1,2,2,2
 4048      01020202 
 4049 0188 03030301 		.byte 3,3,3,  1,1,1,1,1
 4049      01010101 
ARM GAS  1.s 			page 73


 4050              	cs_xiaoshudian:
 4051 0190 A0010000 		.word cs_xiaoshudian_100hz
 4052 0194 A0010000 		.word cs_xiaoshudian_1khz
 4053 0198 A0010000 		.word cs_xiaoshudian_10khz
 4054 019c A0010000 		.word cs_xiaoshudian_100khz
 4055              	cs_xiaoshudian_100hz:
 4056              	cs_xiaoshudian_1khz:
 4057              	cs_xiaoshudian_10khz:
 4058              	cs_xiaoshudian_100khz:			@csxsd
 4059 01a0 02010303 		.byte 2,1,3,3,2,2,2,2
 4059      02020202 
 4060 01a8 04040403 		.byte 4,4,4,3,3,3,2,2
 4060      03030202 
 4061 01b0 01010102 		.byte 1,1,1,2,2,2,1,1
 4061      02020101 
 4062              	ls_xiaoshudian:
 4063 01b8 C8010000 		.word ls_xiaoshudian_100hz
 4064 01bc C8010000 		.word ls_xiaoshudian_1khz
 4065 01c0 C8010000 		.word ls_xiaoshudian_10khz
 4066 01c4 C8010000 		.word ls_xiaoshudian_100khz
 4067              	ls_xiaoshudian_100hz:
 4068              	ls_xiaoshudian_1khz:
 4069              	ls_xiaoshudian_10khz:
 4070              	ls_xiaoshudian_100khz:			@lsxsd
 4071 01c8 03010102 		.byte 3,1,1,2,2,2,3,3
 4071      02020303 
 4072 01d0 03030101 		.byte 3,3,1,1,2,2,2,3
 4072      02020203 
 4073 01d8 03030101 		.byte 3,3,1,1,1,1,1,2
 4073      01010102 
 4074              	cs_weishu:
 4075 01e0 F0010000 		.word cs_weishu_100hz
 4076 01e4 F0010000 		.word cs_weishu_1khz
 4077 01e8 F0010000 		.word cs_weishu_10khz
 4078 01ec F0010000 		.word cs_weishu_100khz
 4079              	cs_weishu_100hz:
 4080              	cs_weishu_1khz:
 4081              	cs_weishu_10khz:
 4082              	cs_weishu_100khz:				@csws
 4083 01f0 0A000A00 		.short 10,10,1,1,10,1,1,10
 4083      01000100 
 4083      0A000100 
 4083      01000A00 
 4084 0200 01000100 		.short 1,1,10,1,1,10,1,1
 4084      0A000100 
 4084      01000A00 
 4084      01000100 
 4085 0210 01000100 		.short 1,1,1,100,100,100,100,10
 4085      01006400 
 4085      64006400 
 4085      64000A00 
 4086              	ls_weishu:
 4087 0220 30020000 		.word ls_weishu_100hz
 4088 0224 30020000 		.word ls_weishu_1khz
 4089 0228 30020000 		.word ls_weishu_10khz
 4090 022c 30020000 		.word ls_weishu_100khz
 4091              	ls_weishu_100hz:
ARM GAS  1.s 			page 74


 4092              	ls_weishu_1khz:
 4093              	ls_weishu_10khz:
 4094              	ls_weishu_100khz:			@lsws
 4095 0230 10270000 		.int 10000,10000,10000,10000,10000,10000,100000,10000
 4095      10270000 
 4095      10270000 
 4095      10270000 
 4095      10270000 
 4096 0250 10270000 		.int 10000,10000,10000,10000,100000,10000,10000,100000
 4096      10270000 
 4096      10270000 
 4096      10270000 
 4096      A0860100 
 4097 0270 10270000 		.int 10000,10000,100000,10000,10000,10000,10000,100000
 4097      10270000 
 4097      A0860100 
 4097      10270000 
 4097      10270000 
 4098              	
 4099              	
 4100              	
 4101              	zukang_xiaoshudian:
 4102 0290 A0020000 		.word zukang_xiaoshudian_100hz
 4103 0294 A0020000 		.word zukang_xiaoshudian_1khz
 4104 0298 A0020000 		.word zukang_xiaoshudian_10khz
 4105 029c A0020000 		.word zukang_xiaoshudian_100khz
 4106              	zukang_xiaoshudian_100hz:
 4107              	zukang_xiaoshudian_1khz:
 4108              	zukang_xiaoshudian_10khz:
 4109              	zukang_xiaoshudian_100khz:		@zkd
 4110 02a0 03040404 		.byte 3,4,4,4,2,2,2,3
 4110      02020203 
 4111 02a8 03030101 		.byte 3,3,1,1,1,2,2,2
 4111      01020202 
 4112 02b0 03030301 		.byte 3,3,3,  1,1,1,1,1
 4112      01010101 
 4113 02b8 00000000 		.align 4
 4113      00000000 
 4114              	rs_:
 4115 02c0 5273     		.ascii "Rs"
 4116              	cs_:
 4117 02c2 4373     		.ascii "Cs"
 4118              	ls_:
 4119 02c4 4C73     		.ascii "Ls"
 4120              	pinlv_100hz:
 4121 02c6 20313030 		.ascii " 100hz"
 4121      687A
 4122              	pinlv_1khz:
 4123 02cc 2020316B 		.ascii "  1khz"
 4123      687A
 4124              	pinlv_10khz:
 4125 02d2 2031306B 		.ascii " 10khz"
 4125      687A
 4126              	pinlv_100khz:
 4127 02d8 3130306B 		.ascii "100khz"
 4127      687A
 4128              	yjmwxwx:
ARM GAS  1.s 			page 75


 4129 02de 796A6D77 		.ascii "yjmwxwx-20220915"
 4129      7877782D 
 4129      32303232 
 4129      30393135 
 4130              	jia:
 4131 02ee 2B       		.ascii	"+"
 4132              	kong:
 4133 02ef 20       		.ascii " "
 4134              	fu:
 4135 02f0 2D       		.ascii "-"
 4136 02f1 00000000 		.align 4
 4136      00000000 
 4136      00000000 
 4136      000000
 4137              	shangbi_liangcheng:
 4138 0300 70306050 		.byte 0x70,0x30,0x60,0x50,0x20,0x10,0x40,0x00
 4138      20104000 
 4139 0308 00000404 		.byte 0x00,0x00,0x04,0x04,0x04,0x08,0x08,0x08
 4139      04080808 
 4140 0310 0C0C0C0C 		.byte 0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c
 4140      0C0C0C0C 
 4141 0318 00000000 		.align 4
 4141      00000000 
 4142              	xiabi_liangcheng:
 4143 0320 00000000 		.byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 4143      00000000 
 4144 0328 40100444 		.byte 0x40,0x10,0x04,0x44,0x14,0x08,0x48,0x18
 4144      14084818 
 4145 0330 0C4C1C2C 		.byte 0x0c,0x4c,0x1c,0x2c,0x5c,0x6c,0x3c,0x7c
 4145      5C6C3C7C 
 4146 0338 00000000 		.align 4
 4146      00000000 
 4147              	zhengxian_10khz:
 4148 0340 20202122 		.byte 32,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,48,49,50,51,52,52,53,54,54,55,56,56,57
 4148      23242526 
 4148      2728292A 
 4148      2B2C2D2E 
 4148      2F303031 
 4149 0408 00000000 		.align 4
 4149      00000000 
 4150              	zhengxian_100khz:
 4151 0410 10121417 		.byte 16,18,20,23,25,26,28,29,30,31,31,31,30,29,28,26,25,23,20,18,16,13,11,8,6,5,3,2,1,0,0,0,1,2,3
 4151      191A1C1D 
 4151      1E1F1F1F 
 4151      1E1D1C1A 
 4151      19171412 
 4152              	
 4153              	
 4154              	cos_sin_100khz:
 4155 0438 00800000 		.int 0x8000,0x0000,0x7E6C,0xFFFFEBFA,0x79BC,0xFFFFD873,0x720C,0xFFFFC5E4,0x678D,0xFFFFB4C4,0x5A82,
 4155      00000000 
 4155      6C7E0000 
 4155      FAEBFFFF 
 4155      BC790000 
 4156 0578 00800000 		.int 0x8000,0x0000,0x7E6C,0xFFFFEBFA,0x79BC,0xFFFFD873,0x720C,0xFFFFC5E4,0x678D,0xFFFFB4C4,0x5A82,
 4156      00000000 
 4156      6C7E0000 
ARM GAS  1.s 			page 76


 4156      FAEBFFFF 
 4156      BC790000 
 4157 06b8 00800000 		.int 0x8000,0x0000,0x7E6C,0xFFFFEBFA,0x79BC,0xFFFFD873,0x720C,0xFFFFC5E4,0x678D,0xFFFFB4C4,0x5A82,
 4157      00000000 
 4157      6C7E0000 
 4157      FAEBFFFF 
 4157      BC790000 
 4158 07f8 00800000 		.int 0x8000,0x0000,0x7E6C,0xFFFFEBFA,0x79BC,0xFFFFD873,0x720C,0xFFFFC5E4,0x678D,0xFFFFB4C4,0x5A82,
 4158      00000000 
 4158      6C7E0000 
 4158      FAEBFFFF 
 4158      BC790000 
 4159              	
 4160 0938 00000000 		.align 4
 4160      00000000 
 4161              	atan_biao:		@角度
 4162 0940 00801600 		.int 0x00168000,0x000D4853,0x000704A3,0x00039000,0x0001C9C5,0x0000E51B,0x00007295,0x0000394B,0x000
 4162      53480D00 
 4162      A3040700 
 4162      00900300 
 4162      C5C90100 
 4163              	da_a_labo_hack: @16*24
 4164 0994 00000080 		.byte 0x00, 0x00, 0x00, 0x80, 0xFF, 0x01, 0xF0, 0xFF, 0x0F, 0xF8, 0xFF, 0x1F, 0x7C, 0x00, 0x3E, 0x
 4164      FF01F0FF 
 4164      0FF8FF1F 
 4164      7C003E1E 
 4164      00780E00 
 4165 09c4 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x70, 0x70, 0x00, 0x70, 0x
 4165      00000000 
 4165      00700070 
 4165      70007070 
 4165      00707800 
 4166 09f4 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x1C, 0x00, 0x7C, 0x1C, 0x00, 0x7E, 0x0E, 0x00, 0x77, 0x
 4166      00781C00 
 4166      7C1C007E 
 4166      0E00770E 
 4166      00770E80 
 4167 0a24 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x1C, 0x00, 0x38, 0x1C, 0x00, 0x70, 0x0E, 0x00, 0x70, 0x
 4167      00381C00 
 4167      381C0070 
 4167      0E00700E 
 4167      00700E1C 
 4168 0a54 00E00100 		.byte 0x00, 0xE0, 0x01, 0x00, 0xF0, 0x01, 0x00, 0xFC, 0x01, 0x00, 0xFE, 0x01, 0x00, 0xDF, 0x01, 0x
 4168      F00100FC 
 4168      0100FE01 
 4168      00DF0180 
 4168      CF01E0C3 
 4169 0a84 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0xFE, 0x1F, 0x38, 0xFE, 0x0F, 0x70, 0x
 4169      00000000 
 4169      38FE1F38 
 4169      FE0F70FE 
 4169      0F700E0E 
 4170 0ab4 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0xFE, 0x03, 0xC0, 0xFF, 0x0F, 0xF0, 0xFF, 0x1F, 0xF8, 0x1C, 0x3E, 0x
 4170      FE03C0FF 
 4170      0FF0FF1F 
 4170      F81C3E3C 
 4170      0C781C0E 
ARM GAS  1.s 			page 77


 4171 0ae4 0000000E 		.byte 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x0E, 0x00, 0x40, 0x0E, 0x00, 0x70, 0x
 4171      00000E00 
 4171      000E0040 
 4171      0E00700E 
 4171      007C0E00 
 4172 0b14 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0xC0, 0x07, 0xF0, 0xE1, 0x1F, 0xF8, 0xF3, 0x3F, 0xFC, 0x3F, 0x3C, 0x
 4172      C007F0E1 
 4172      1FF8F33F 
 4172      FC3F3C1E 
 4172      1F780E0E 
 4173 0b44 000000E0 		.byte 0x00, 0x00, 0x00, 0xE0, 0x07, 0x00, 0xF0, 0x1F, 0x00, 0xF8, 0x3F, 0x78, 0x3C, 0x3C, 0x70, 0x
 4173      0700F01F 
 4173      00F83F78 
 4173      3C3C701E 
 4173      78700E70 
 4174 0b74 00000000 		.align 4
 4174      00000000 
 4174      00000000 
 4175              	ascii_biao:	@6*8
 4176 0b80 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 @
 4176      0000
 4177 0b86 0000004F 		.byte 0x00, 0x00, 0x00, 0x4F, 0x00, 0x00 @ !
 4177      0000
 4178 0b8c 00000700 		.byte 0x00, 0x00, 0x07, 0x00, 0x07, 0x00 @ "
 4178      0700
 4179 0b92 00147F14 		.byte 0x00, 0x14, 0x7F, 0x14, 0x7F, 0x14 @ #
 4179      7F14
 4180 0b98 00242A7F 		.byte 0x00, 0x24, 0x2A, 0x7F, 0x2A, 0x12 @ $
 4180      2A12
 4181 0b9e 00231308 		.byte 0x00, 0x23, 0x13, 0x08, 0x64, 0x62 @ %
 4181      6462
 4182 0ba4 00364955 		.byte 0x00, 0x36, 0x49, 0x55, 0x22, 0x50 @ &
 4182      2250
 4183 0baa 00000503 		.byte 0x00, 0x00, 0x05, 0x03, 0x00, 0x00 @ '
 4183      0000
 4184 0bb0 00001C22 		.byte 0x00, 0x00, 0x1C, 0x22, 0x41, 0x00 @ (
 4184      4100
 4185 0bb6 00004122 		.byte 0x00, 0x00, 0x41, 0x22, 0x1C, 0x00 @ )
 4185      1C00
 4186 0bbc 0014083E 		.byte 0x00, 0x14, 0x08, 0x3E, 0x08, 0x14 @ *
 4186      0814
 4187 0bc2 0008083E 		.byte 0x00, 0x08, 0x08, 0x3E, 0x08, 0x08 @ +
 4187      0808
 4188 0bc8 00005030 		.byte 0x00, 0x00, 0x50, 0x30, 0x00, 0x00 @ ,
 4188      0000
 4189 0bce 00080808 		.byte 0x00, 0x08, 0x08, 0x08, 0x08, 0x08 @ -
 4189      0808
 4190 0bd4 00006060 		.byte 0x00, 0x00, 0x60, 0x60, 0x00, 0x00 @ .
 4190      0000
 4191 0bda 00201008 		.byte 0x00, 0x20, 0x10, 0x08, 0x04, 0x02 @ /
 4191      0402
 4192 0be0 003E5149 		.byte 0x00, 0x3E, 0x51, 0x49, 0x45, 0x3E @ 0
 4192      453E
 4193 0be6 0000427F 		.byte 0x00, 0x00, 0x42, 0x7F, 0x40, 0x00 @ 1
 4193      4000
 4194 0bec 00426151 		.byte 0x00, 0x42, 0x61, 0x51, 0x49, 0x46 @ 2
 4194      4946
ARM GAS  1.s 			page 78


 4195 0bf2 00214145 		.byte 0x00, 0x21, 0x41, 0x45, 0x4B, 0x31 @ 3
 4195      4B31
 4196 0bf8 00181412 		.byte 0x00, 0x18, 0x14, 0x12, 0x7F, 0x10 @ 4
 4196      7F10
 4197 0bfe 00274545 		.byte 0x00, 0x27, 0x45, 0x45, 0x45, 0x39 @ 5
 4197      4539
 4198 0c04 003C4A49 		.byte 0x00, 0x3C, 0x4A, 0x49, 0x49, 0x30 @ 6
 4198      4930
 4199 0c0a 00010179 		.byte 0x00, 0x01, 0x01, 0x79, 0x05, 0x03 @ 7
 4199      0503
 4200 0c10 00364949 		.byte 0x00, 0x36, 0x49, 0x49, 0x49, 0x36 @ 8
 4200      4936
 4201 0c16 00064949 		.byte 0x00, 0x06, 0x49, 0x49, 0x29, 0x1E @ 9
 4201      291E
 4202 0c1c 00003636 		.byte 0x00, 0x00, 0x36, 0x36, 0x00, 0x00 @ :
 4202      0000
 4203 0c22 00005636 		.byte 0x00, 0x00, 0x56, 0x36, 0x00, 0x00 @ ;
 4203      0000
 4204 0c28 00081422 		.byte 0x00, 0x08, 0x14, 0x22, 0x41, 0x00 @ <
 4204      4100
 4205 0c2e 00141414 		.byte 0x00, 0x14, 0x14, 0x14, 0x14, 0x14 @ =
 4205      1414
 4206 0c34 00004122 		.byte 0x00, 0x00, 0x41, 0x22, 0x14, 0x08 @ >
 4206      1408
 4207 0c3a 02015109 		.byte 0x02, 0x01, 0x51, 0x09, 0x06, 0x00 @ ?
 4207      0600
 4208 0c40 00324979 		.byte 0x00, 0x32, 0x49, 0x79, 0x41, 0x3E @ @
 4208      413E
 4209 0c46 007E1111 		.byte 0x00, 0x7E, 0x11, 0x11, 0x11, 0x7E @ A
 4209      117E
 4210 0c4c 00417F49 		.byte 0x00, 0x41, 0x7F, 0x49, 0x49, 0x36 @ B
 4210      4936
 4211 0c52 003E4141 		.byte 0x00, 0x3E, 0x41, 0x41, 0x41, 0x22 @ C
 4211      4122
 4212 0c58 00417F41 		.byte 0x00, 0x41, 0x7F, 0x41, 0x41, 0x3E @ D
 4212      413E
 4213 0c5e 007F4949 		.byte 0x00, 0x7F, 0x49, 0x49, 0x49, 0x49 @ E
 4213      4949
 4214 0c64 007F0909 		.byte 0x00, 0x7F, 0x09, 0x09, 0x09, 0x09 @ F
 4214      0909
 4215 0c6a 003E4141 		.byte 0x00, 0x3E, 0x41, 0x41, 0x51, 0x72 @ G
 4215      5172
 4216 0c70 007F0808 		.byte 0x00, 0x7F, 0x08, 0x08, 0x08, 0x7F @ H
 4216      087F
 4217 0c76 0000417F 		.byte 0x00, 0x00, 0x41, 0x7F, 0x41, 0x00 @ I
 4217      4100
 4218 0c7c 00204041 		.byte 0x00, 0x20, 0x40, 0x41, 0x3F, 0x01 @ J
 4218      3F01
 4219 0c82 007F0814 		.byte 0x00, 0x7F, 0x08, 0x14, 0x22, 0x41 @ K
 4219      2241
 4220 0c88 007F4040 		.byte 0x00, 0x7F, 0x40, 0x40, 0x40, 0x40 @ L
 4220      4040
 4221 0c8e 007F020C 		.byte 0x00, 0x7F, 0x02, 0x0C, 0x02, 0x7F @ M
 4221      027F
 4222 0c94 817F0608 		.byte 0x81, 0x7F, 0x06, 0x08, 0x30, 0x7F @ N
 4222      307F
 4223 0c9a 003E4141 		.byte 0x00, 0x3E, 0x41, 0x41, 0x41, 0x3E @ O
ARM GAS  1.s 			page 79


 4223      413E
 4224 0ca0 007F0909 		.byte 0x00, 0x7F, 0x09, 0x09, 0x09, 0x06 @ P
 4224      0906
 4225 0ca6 003E4151 		.byte 0x00, 0x3E, 0x41, 0x51, 0x21, 0x5E @ Q
 4225      215E
 4226 0cac 007F0919 		.byte 0x00, 0x7F, 0x09, 0x19, 0x29, 0x46 @ R
 4226      2946
 4227 0cb2 00264949 		.byte 0x00, 0x26, 0x49, 0x49, 0x49, 0x32 @ S
 4227      4932
 4228 0cb8 0001017F 		.byte 0x00, 0x01, 0x01, 0x7F, 0x01, 0x01 @ T
 4228      0101
 4229 0cbe 003F4040 		.byte 0x00, 0x3F, 0x40, 0x40, 0x40, 0x3F @ U
 4229      403F
 4230 0cc4 001F2040 		.byte 0x00, 0x1F, 0x20, 0x40, 0x20, 0x1F @ V
 4230      201F
 4231 0cca 007F2018 		.byte 0x00, 0x7F, 0x20, 0x18, 0x20, 0x7F @ W
 4231      207F
 4232 0cd0 00631408 		.byte 0x00, 0x63, 0x14, 0x08, 0x14, 0x63 @ X
 4232      1463
 4233 0cd6 00070870 		.byte 0x00, 0x07, 0x08, 0x70, 0x08, 0x07 @ Y
 4233      0807
 4234 0cdc 00615149 		.byte 0x00, 0x61, 0x51, 0x49, 0x45, 0x43 @ Z
 4234      4543
 4235 0ce2 00007F41 		.byte 0x00, 0x00, 0x7F, 0x41, 0x41, 0x00 @ [
 4235      4100
 4236 0ce8 00020408 		.byte 0x00, 0x02, 0x04, 0x08, 0x10, 0x20 @ BackSlash
 4236      1020
 4237 0cee 00004141 		.byte 0x00, 0x00, 0x41, 0x41, 0x7F, 0x00 @ ]
 4237      7F00
 4238 0cf4 00040201 		.byte 0x00, 0x04, 0x02, 0x01, 0x02, 0x04 @ ^
 4238      0204
 4239 0cfa 00404040 		.byte 0x00, 0x40, 0x40, 0x40, 0x40, 0x40 @ _
 4239      4040
 4240 0d00 00010204 		.byte 0x00, 0x01, 0x02, 0x04, 0x00, 0x00 @ `
 4240      0000
 4241 0d06 00205454 		.byte 0x00, 0x20, 0x54, 0x54, 0x54, 0x78 @ a
 4241      5478
 4242 0d0c 007F4844 		.byte 0x00, 0x7F, 0x48, 0x44, 0x44, 0x38 @ b
 4242      4438
 4243 0d12 00384444 		.byte 0x00, 0x38, 0x44, 0x44, 0x44, 0x28 @ c
 4243      4428
 4244 0d18 00384444 		.byte 0x00, 0x38, 0x44, 0x44, 0x48, 0x7F @ d
 4244      487F
 4245 0d1e 00385454 		.byte 0x00, 0x38, 0x54, 0x54, 0x54, 0x18 @ e
 4245      5418
 4246 0d24 0000087E 		.byte 0x00, 0x00, 0x08, 0x7E, 0x09, 0x02 @ f
 4246      0902
 4247 0d2a 000C5252 		.byte 0x00, 0x0C, 0x52, 0x52, 0x4C, 0x3E @ g
 4247      4C3E
 4248 0d30 007F0804 		.byte 0x00, 0x7F, 0x08, 0x04, 0x04, 0x78 @ h
 4248      0478
 4249 0d36 0000447D 		.byte 0x00, 0x00, 0x44, 0x7D, 0x40, 0x00 @ i
 4249      4000
 4250 0d3c 00204044 		.byte 0x00, 0x20, 0x40, 0x44, 0x3D, 0x00 @ j
 4250      3D00
 4251 0d42 00007F10 		.byte 0x00, 0x00, 0x7F, 0x10, 0x28, 0x44 @ k
 4251      2844
ARM GAS  1.s 			page 80


 4252 0d48 0000417F 		.byte 0x00, 0x00, 0x41, 0x7F, 0x40, 0x00 @ l
 4252      4000
 4253 0d4e 00780478 		.byte 0x00, 0x78, 0x04, 0x78, 0x04, 0x78 @ m
 4253      0478
 4254 0d54 007C0804 		.byte 0x00, 0x7C, 0x08, 0x04, 0x04, 0x78 @ n
 4254      0478
 4255 0d5a 00387C7C 		.byte 0x00, 0x38, 0x7C, 0x7C, 0x7C, 0x38 @ o
 4255      7C38
 4256 0d60 007E0C12 		.byte 0x00, 0x7E, 0x0C, 0x12, 0x12, 0x0C @ p
 4256      120C
 4257 0d66 000C1212 		.byte 0x00, 0x0C, 0x12, 0x12, 0x0C, 0x7E @ q
 4257      0C7E
 4258 0d6c 007C0804 		.byte 0x00, 0x7C, 0x08, 0x04, 0x04, 0x08 @ r
 4258      0408
 4259 0d72 00585454 		.byte 0x00, 0x58, 0x54, 0x54, 0x54, 0x64 @ s
 4259      5464
 4260 0d78 00043F44 		.byte 0x00, 0x04, 0x3F, 0x44, 0x40, 0x20 @ t
 4260      4020
 4261 0d7e 003C4040 		.byte 0x00, 0x3C, 0x40, 0x40, 0x3C, 0x40 @ u
 4261      3C40
 4262 0d84 001C2040 		.byte 0x00, 0x1C, 0x20, 0x40, 0x20, 0x1C @ v
 4262      201C
 4263 0d8a 003C4030 		.byte 0x00, 0x3C, 0x40, 0x30, 0x40, 0x3C @ w
 4263      403C
 4264 0d90 00442810 		.byte 0x00, 0x44, 0x28, 0x10, 0x28, 0x44 @ x
 4264      2844
 4265 0d96 001CA0A0 		.byte 0x00, 0x1C, 0xA0, 0xA0, 0x90, 0x7C @ y
 4265      907C
 4266 0d9c 00446454 		.byte 0x00, 0x44, 0x64, 0x54, 0x4C, 0x44 @ z
 4266      4C44
 4267 0da2 00000836 		.byte 0x00, 0x00, 0x08, 0x36, 0x41, 0x00 @ {
 4267      4100
 4268 0da8 00000077 		.byte 0x00, 0x00, 0x00, 0x77, 0x00, 0x00 @ |
 4268      0000
 4269 0dae 00004136 		.byte 0x00, 0x00, 0x41, 0x36, 0x08, 0x00 @ }
 4269      0800
 4270 0db4 00020102 		.byte 0x00, 0x02, 0x01, 0x02, 0x04, 0x02 @ ~
 4270      0402
 4271 0dba 00000000 		.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 @
 4271      0000
 4272              		
 4273              		.align 4
 4274              	
 4275              	danweibiao: @15*24
 4276 0dc0 000000FE 		.byte 0x00, 0x00, 0x00, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0xFE, 0xFF, 0x7F, 0x00, 0xC0, 0x00, 0x
 4276      FF7FFEFF 
 4276      7FFEFF7F 
 4276      00C00000 
 4276      80010080 
 4277 0ded 007F70E0 		.byte 0x00, 0x7F, 0x70, 0xE0, 0xFF, 0x73, 0xF0, 0xFF, 0x77, 0xF8, 0x00, 0x7F, 0x38, 0x00, 0x7C, 0x
 4277      FF73F0FF 
 4277      77F8007F 
 4277      38007C3C 
 4277      00701C00 
